TeamID,AST,BLK,DRB,ORB,PTS,STL,TOV,TS,Team,Year,aAST,aBLK,aDRB,aORB,aPTS,aSTL,aTOV,aTS,PAG,PPG,W,Ring
0,0.260926534,0.077638528,0.292707272,-0.025481852,3.066586546,-0.063418318,-0.091954175,2.50258581,Phoenix Suns,2005,-0.005341158,-0.081214208,0.1465957,0.355091601,1.501491053,0.015308139,-0.08331252,-1.080079557,1.062757202,1.135919333,62,0
1,0.372588584,-0.118485842,0.010689017,0.054685773,1.513490592,0.082601286,-0.166395542,0.709508996,Sacramento Kings,2005,0.030425523,-0.048308863,0.12084369,0.167674197,1.075067594,0.008154803,0.021126186,0.17449347,1.04526749,1.0669822,50,0
2,-0.19287949,0.089091046,0.118056373,0.007444137,1.230595154,0.131274487,-0.124880165,0.956945599,Dallas Mavericks,2005,-0.043969172,0.000333822,0.027850322,0.12475418,-0.108107356,-0.046210551,0.126995559,-0.667970944,0.995884774,1.054635251,58,0
3,0.064802164,0.107701388,0.27409693,-0.140007032,1.009936713,-0.126407167,-0.089091046,1.774956422,Miami Heat,2005,-0.17845189,-0.192806251,-0.072296383,-0.089845901,-0.534530815,-0.007582536,-0.149123212,-1.248864597,0.977366255,1.044346126,59,0
4,0.093433459,0.034691586,-0.013647584,-0.108512608,0.944870762,0.072580333,0.154274961,1.322635983,Boston Celtics,2005,0.163477573,0.004625824,-0.029376367,0.077542163,0.789784294,0.139776186,0.125564892,0.202697057,1.032921811,1.042288301,45,0
5,-0.260163033,-0.074107335,-0.105267728,0.212157895,0.766646636,0.142727005,-0.024670632,-0.403507965,Washington Wizards,2005,0.20067492,0.018932496,0.089369012,0.046067484,0.894888667,-0.043349216,0.167054241,0.734080489,1.037037037,1.034057002,45,0
6,-0.106985605,-0.117054277,-0.005058195,-0.201564316,0.588422511,0.006728354,-0.146353636,0.610595725,Toronto Raptors,2005,0.099097549,-0.055462199,0.389809125,0.008870137,1.024016898,-0.156371926,-0.010348493,0.833274971,1.043209877,1.025825702,33,0
7,0.305305041,0.129174859,0.036457182,-0.025481852,0.540330286,0.191400206,0.049770734,0.319251246,Denver Nuggets,2005,0.047593529,0.084743188,-0.009347026,-0.014020539,0.075074553,0.028184144,0.21855826,-0.076724149,1.00308642,1.023767877,49,0
8,-0.231531738,0.060459751,0.138098279,0.076159244,0.537501332,0.023907131,0.190064079,0.005617186,Orlando Magic,2005,0.003242846,-0.064046202,-0.027945699,0.056082155,1.123115307,0.116885511,0.001096845,0.175507842,1.047325103,1.023767877,36,0
9,-0.049723015,-0.111328018,0.126645761,-0.108512608,0.446974792,0.199989595,0.121348972,-0.099271881,Philadelphia 76ers,2005,0.19066025,-0.022556853,0.308261094,-0.046925884,0.657653081,0.092564168,0.292952955,0.465469097,1.027777778,1.019652228,43,0
10,-0.368961954,-0.086991418,-0.195456307,0.080453939,0.404540476,-0.090618048,-0.109132952,0.982240808,Oklahoma City Thunder,2005,-0.066859847,-0.012542183,-0.39133517,-0.078400563,-0.135134195,-0.154941259,-0.149123212,0.777908012,0.99382716,1.017594403,52,0
11,-0.104122476,-0.078402029,0.090856643,0.061843597,0.353619297,-0.155038462,-0.018944373,0.326579151,Los Angeles Lakers,2005,0.366632316,0.030377834,0.007820981,0.054651487,1.105097415,0.015308139,-0.320803277,0.424872647,1.046296296,1.015536578,34,0
12,0.094865024,0.030396891,-0.016510713,0.120537752,0.350790343,0.036791214,-0.110564517,-1.030483717,Golden State Warriors,2005,0.162046906,0.026085832,0.462773153,0.103294172,0.903897614,-0.066239892,0.096951548,0.24422519,1.038065844,1.015536578,34,0
13,-0.114143429,-0.198653468,-0.078067997,-0.028344982,0.019802681,0.018180872,0.021139439,0.126030759,New York Knicks,2005,-0.068290515,-0.01397285,0.000667645,-0.022604542,0.621617296,-0.020458541,0.008250181,1.235448546,1.025720165,1.001131804,33,0
14,-0.035407368,-0.15713809,-0.060889221,0.000286313,0.008486863,-0.124975602,-0.081933222,-0.12576221,Milwaukee Bucks,2005,0.29796029,-0.041155527,-0.049405708,-0.071247227,0.744739562,-0.007582536,-0.174875222,0.866059879,1.030864198,1.000102891,30,0
15,0.248042452,0.06904914,0.18963461,-0.054113147,-0.101842358,-0.22375357,-0.157806154,0.278330821,Minnesota Timberwolves,2005,0.054746865,-0.108396885,-0.126661737,0.067527492,-0.465462226,-0.109159908,-0.323664611,-0.983427398,0.980452675,0.995987241,44,0
16,0.152127614,0.089091046,-0.136762152,0.189252859,-0.158421445,0.053969991,-0.06904914,-0.705691272,Cleveland Cavaliers,2005,-0.011063826,0.028947166,-0.176735089,-0.066955225,-0.363360835,-0.096283903,0.034002191,0.13933731,0.984567901,0.992900504,42,0
17,0.037602434,0.206479355,0.059362218,0.003149442,-0.231974259,-0.004724164,-0.090522611,0.295522759,San Antonio Spurs,2005,-0.514658683,0.031808501,-0.06371238,-0.13133525,-2.16815308,-0.031903879,0.072630205,-1.73743121,0.909465021,0.989813767,59,1
18,0.223705851,0.033260021,0.010689017,-0.006871511,-0.34230348,-0.02476607,0.144254008,0.19772838,Los Angeles Clippers,2005,-0.018217162,-0.008250181,-0.275451126,0.001716801,-0.174172962,0.031045478,-0.096188525,-0.190398323,0.992798354,0.984669205,37,0
19,-0.016797026,-0.029728828,0.21969747,-0.158617374,-0.492238062,-0.076302401,-0.077638528,0.312620997,Houston Rockets,2005,-0.069721182,-0.091228879,-0.005055024,-0.132765917,-1.516505963,-0.013305205,-0.146261877,-1.384802309,0.936213992,0.97849573,51,0
20,-0.002481379,-0.042612911,0.205381822,0.023191349,-0.636514735,-0.057692059,0.260210752,-0.759211394,Chicago Bulls,2005,-0.042538505,0.050407175,0.109398352,-0.00829787,-0.936930417,0.098286837,0.118411556,-1.461690164,0.96090535,0.972322255,47,0
21,0.070528423,0.059028186,-0.161098753,0.140579658,-0.681778005,0.112664145,0.003960662,-1.98099478,Charlotte Bobcats,2005,0.033286857,0.067575181,0.198099719,-0.036911214,0.750745526,0.011016137,0.154178236,1.140619561,1.030864198,0.97026443,18,0
22,-0.041133627,0.110564517,-0.201182566,-0.140007032,-0.874146903,0.118390404,0.011118486,0.335200411,Memphis Grizzlies,2005,-0.159853216,0.110495197,-0.086603055,0.011731471,-1.492482106,-0.006151869,0.162762239,-0.538894453,0.937242798,0.961004219,45,0
23,0.06050747,0.140627377,0.085130384,0.09906428,-0.896778538,-0.057692059,-0.080501658,-0.601462864,Detroit Pistons,2005,-0.181313224,-0.045447528,-0.181027091,-0.081261897,-1.903890655,-0.009013203,-0.077589852,-1.635607614,0.920781893,0.959975306,54,0
24,-0.366098824,-0.059791688,-0.042278879,-0.167206762,-0.973160306,-0.001861034,-0.023239068,0.286184355,Indiana Pacers,2005,-0.292905266,-0.001096845,-0.045113706,-0.01831254,-1.219210735,-0.096283903,-0.067575181,-0.501311085,0.948559671,0.956888569,44,0
25,0.116338495,-0.035455087,-0.292802709,0.089043327,-0.97598926,-0.107796825,0.147117137,-0.431761119,Utah Jazz,2005,-0.218510571,0.107633863,-0.311217806,-0.179977935,0.015014911,0.042490816,-0.010348493,1.88959527,1.001028807,0.956888569,26,0
26,-0.032544239,0.20791092,-0.062320785,-0.021187158,-0.987305078,-0.047671106,0.170022173,-0.347018761,Portland Trail Blazers,2005,0.255040274,0.02179383,-0.193903095,0.234915555,-0.063062624,0.119746845,-0.124801869,-0.650163026,0.99691358,0.955859656,27,0
27,-0.187153231,-0.078402029,-0.161098753,0.164916259,-1.032568348,0.018180872,0.185769385,-1.554315901,Atlanta Hawks,2005,0.083360209,0.121940535,0.050740997,-0.118459245,1.294285288,0.142637521,0.029710189,2.224009924,1.054526749,0.953801831,13,0
28,0.039033999,-0.12993836,-0.086657386,-0.185817104,-1.340924375,0.048243732,-0.03612315,-1.032892966,New Jersey Nets,2005,-0.112641198,0.004625824,0.079354341,-0.158517927,-1.054046719,-0.021889208,0.134148895,0.074821462,0.955761317,0.94042597,42,0
29,-0.029681109,-0.127075231,-0.238403249,0.048959514,-2.031189243,-0.094912743,0.039749781,-2.227025942,New Orleans Hornets,2005,-0.00391049,0.076159184,0.053602331,-0.05407922,-0.414411531,0.02532281,-0.030377834,0.768487318,0.982510288,0.909558597,18,0
30,0.694729891,0.037914176,0.295588398,-0.196727183,2.853298336,-0.055070341,-0.133600079,2.467458554,Phoenix Suns,2006,-0.205622085,-0.147178126,0.417178772,0.158999853,1.321348358,0.004652728,0.051322437,-0.4939311,1.059720981,1.117372183,54,0
31,0.00800937,-0.112794675,-0.297294536,0.137391497,1.397533879,0.048719717,0.037013715,1.133100014,Oklahoma City Thunder,2006,0.402555913,0.019465494,-0.17960479,0.123392242,1.954263118,0.014622859,0.01713913,1.965223306,1.088584977,1.057586586,35,0
32,-0.23795885,-0.065875882,-0.139476777,0.168670693,1.167676333,0.099903855,-0.05540209,0.142774869,Washington Wizards,2006,0.107724893,-0.063144164,0.049708225,0.067844368,0.635690702,-0.072259712,0.205147317,0.748227355,1.028795272,1.048309511,42,0
33,-0.138434137,-0.16113525,-0.214831202,-0.074453964,1.017502737,-0.083505974,-0.157770367,0.947030674,Toronto Raptors,2006,0.352705257,-0.037506684,0.138015101,-0.115890905,1.601718493,-0.099321497,-0.024165699,2.100653883,1.072091265,1.042124794,27,0
34,0.327910234,0.110425039,0.062416213,-0.019004481,0.8336167,0.15677512,0.048387968,-0.048599689,Denver Nuggets,2006,0.382615651,0.072164759,0.03831379,0.069268673,0.702313308,-0.002468794,0.200874404,-0.083665642,1.031887843,1.033878505,44,0
35,0.002322243,0.080567625,0.331132939,-0.082984654,0.723285078,-0.093458445,0.005734519,1.501417871,Miami Heat,2006,-0.134406863,-0.124389255,-0.118359699,-0.128709645,-0.224851296,-0.03950071,-0.169444752,-0.62856725,0.989622706,1.02975536,52,1
36,0.062037071,-0.050236284,0.065259776,0.076254887,0.609888688,0.057250406,-0.05540209,0.261667496,Los Angeles Lakers,2006,0.056449933,-0.044628206,-0.061387522,-0.033281247,-0.016655652,-0.073684017,-0.03413583,-0.244164624,0.998900419,1.024601429,45,0
37,-0.05312724,0.026539924,-0.024312466,-0.061657929,0.588435318,0.089951384,-0.032653584,0.181345267,Philadelphia 76ers,2006,0.272944208,0.000949536,0.129469274,0.082087413,0.977131559,0.060200601,0.123961963,0.500867738,1.044258127,1.024601429,38,0
38,-0.309047931,0.145969579,-0.015781776,0.161561784,0.536334274,0.00748805,-0.09947732,1.048882724,Dallas Mavericks,2006,-0.366568487,0.020889799,-0.332005366,0.026539539,-0.896629243,-0.073684017,-0.044105961,-0.605543981,0.959727854,1.021509071,60,0
39,0.191419198,-0.122747146,0.043933052,-0.091515343,0.462779859,0.028814774,0.02421768,0.598734767,Sacramento Kings,2006,0.060722846,0.025162712,0.086740141,0.052177019,0.069398548,0.097232517,0.024260652,-0.432904444,1.003023847,1.019447499,44,0
40,0.005165807,-0.040283812,0.060994431,0.090472704,0.370836841,0.023127648,-0.036918929,-1.088510783,Golden State Warriors,2006,0.196031768,0.033708539,0.313204547,0.097754762,0.644018528,-0.016711839,0.108294615,0.025144925,1.028795272,1.015324354,34,0
41,0.036445002,0.052131993,-0.014359994,-0.146964827,0.239051848,-0.013838674,0.251702739,1.143287891,Boston Celtics,2006,0.103451979,0.026587016,-0.104116655,-0.009068072,0.566292154,0.142810259,0.039928001,0.293254224,1.025702701,1.010170423,33,0
42,0.111799428,-0.163978813,0.008388512,0.017961841,0.199209873,0.013175176,0.021374117,-0.052838005,Milwaukee Bucks,2006,0.223093553,0.040830061,0.046859616,-0.120163818,0.416391289,0.026017295,4.75E-05,0.812924017,1.018486702,1.008108851,40,0
43,0.161561784,-0.057345192,0.227342881,-0.014739136,0.199209873,-0.113363388,0.059762221,-0.612627818,Chicago Bulls,2006,-0.054645814,0.049375887,0.14086371,-0.050372901,0.036087245,0.033138817,0.065565481,-0.651609812,1.00199299,1.008108851,41,0
44,-0.18535293,0.009478544,0.097960753,0.06061529,0.144044062,-0.029478272,-0.06393278,0.205977349,Cleveland Cavaliers,2006,-0.034705552,-0.040355293,-0.030052824,-0.155771429,-0.377528102,-0.067986799,-0.146655881,-0.199550784,0.983437564,1.006047279,50,0
45,-0.092937125,0.012322107,-0.298716318,0.217011268,0.052101044,-0.00104264,0.145069118,-0.135451547,Atlanta Hawks,2006,-0.001946549,0.052224496,-0.152543006,0.092057544,1.129808365,0.013198555,0.064141177,1.326834861,1.051474125,1.001924134,26,0
46,0.025070749,0.167296304,0.372364606,-0.125638102,0.045971509,-0.076397066,0.004312738,0.297558245,Los Angeles Clippers,2006,0.106300588,-0.043203901,-0.014385475,-0.083131903,-0.31645738,-0.025257665,-0.183687797,-1.092004595,0.985499278,1.001924134,47,0
47,0.037866784,-0.044549157,-0.244688616,0.10469052,-0.036777207,0.33307604,-0.021279332,-2.010922379,Charlotte Bobcats,2006,0.271519904,0.079286281,0.32032607,0.033661062,0.87719765,-0.015287534,0.40170133,1.245374796,1.040134699,0.998831776,26,0
48,0.398999315,0.148813143,-0.135211432,0.083363795,-0.042906742,-0.010995111,-0.356819793,-0.016222413,Detroit Pistons,2006,-0.212743607,-0.142905213,-0.061387522,0.049328411,-1.557303422,-0.152020761,-0.052651788,-1.196430095,0.929833001,0.99780099,64,0
49,-0.316156839,-0.162557032,-0.116728271,0.167248911,-0.346318702,-0.046539652,0.379663085,-0.129805471,New York Knicks,2006,0.076390195,0.073589063,-0.23087975,-0.047524292,1.143688075,0.122869997,-0.039833048,1.457483501,1.051474125,0.985431556,23,0
50,0.037866784,0.116112165,0.150566673,-0.092937125,-0.361642539,-0.063601031,-0.079572378,0.795997521,San Antonio Spurs,2006,-0.504726018,-0.060295555,-0.035750042,-0.043251378,-1.879312686,0.016047163,-0.065470528,-1.938028018,0.915401003,0.985431556,63,0
51,-0.277768735,-0.033174904,-0.057013443,-0.034644079,-0.524075205,-0.079240629,0.082510727,0.547772436,Orlando Magic,2006,-0.066040249,0.000949536,-0.289276233,-0.007643767,-0.23040318,0.038836035,-0.118169792,0.066544708,0.989622706,0.978216053,36,0
52,-0.084406435,0.033648832,0.166206271,-0.026113389,-0.784580423,0.014596958,0.102415669,-0.202914843,Indiana Pacers,2006,-0.242654001,0.019465494,-0.037174346,0.073541586,-1.140912133,0.104354039,-0.099653834,-1.495823894,0.948388427,0.967908191,41,0
53,0.275304314,-0.15260456,0.137770639,-0.134168792,-0.809098562,-0.042274307,-0.089524849,-0.550950092,New Jersey Nets,2006,-0.070313163,-0.080235817,0.223473367,-0.184257518,-1.043754165,0.001804119,-0.007074045,-0.539379176,0.952511855,0.966877405,49,0
54,-0.243645976,-0.105685767,-0.08971442,0.002322243,-1.054279944,0.033080119,-0.123647608,-1.528531708,New Orleans Hornets,2006,-0.151498516,0.066467541,0.079618618,-0.080283294,-0.313681438,-0.086502757,0.021412043,0.623395672,0.985499278,0.956569544,38,0
55,0.116064773,0.151656706,-0.088292638,0.219854831,-1.1707411,-0.090614882,0.153599807,-1.228392881,Utah Jazz,2006,-0.255472741,0.110620979,-0.292124842,-0.064615945,-0.46080636,0.107202648,-0.022741394,0.458753796,0.979314136,0.952446399,41,0
56,-0.148386608,0.080567625,-0.08971442,-0.117107413,-1.21671261,0.017440521,-0.068198125,0.094894322,Memphis Grizzlies,2006,-0.121588123,0.100650847,-0.054265999,0.015145104,-1.943159351,0.013198555,0.044200915,-1.088266,0.912308432,0.950384827,49,0
57,0.036445002,0.121799292,-0.028577811,-0.14980839,-1.327044232,-0.040852525,0.009999864,-0.852377348,Minnesota Timberwolves,2006,-0.194227649,-0.016142117,-0.044295868,0.082087413,-0.774487798,-0.069411103,-0.061197614,-0.89745477,0.964882139,0.945230896,33,0
58,-0.156917298,-0.092889732,0.174736961,-0.095780688,-1.740787814,0.000379142,0.015686991,-1.284590807,Houston Rockets,2006,-0.061767336,-0.017566421,0.049708225,-0.060343032,-1.215862565,-0.008166012,-0.125291314,-0.964802912,0.945295856,0.928738318,34,0
59,-0.284877643,0.070615154,-0.339947985,-0.043174768,-2.053394077,-0.083505974,0.03274837,-1.818057907,Portland Trail Blazers,2006,0.066420064,0.025162712,0.004130483,0.160424157,0.291473903,0.006077032,-0.173717665,0.758702009,1.013332417,0.915338098,21,0
60,0.527954622,0.022950484,0.180238426,-0.245397235,2.881609119,-0.056885416,-0.07301152,3.42692056,Phoenix Suns,2007,-0.276806028,-0.103200762,0.069423419,0.134548753,0.929312528,-0.038636048,0.001308113,-0.614412785,1.042271592,1.116062386,61,0
61,0.286764197,0.123913918,0.002150147,0.039263558,1.961946634,0.219361757,0.095260869,0.431600141,Golden State Warriors,2007,0.388929989,0.029946441,0.390378256,0.22705102,1.820471463,0.121140596,0.397946624,0.736075471,1.082787494,1.078590237,42,0
62,0.2446961,0.080443551,0.145181678,0.124802022,1.661523556,0.118398323,0.155558476,0.459470553,Denver Nuggets,2007,0.370709845,0.064985179,0.00915679,0.131745654,1.114629983,0.121140596,0.142864613,-0.415609088,1.050374772,1.067449868,45,0
63,-0.119894078,-0.003692644,-0.105824636,0.120595213,1.407083602,0.058100717,-0.151538635,0.065785371,Washington Wizards,2007,0.275404478,0.003317001,0.135296246,0.08549452,1.365353598,-0.104508875,0.069984039,1.425454315,1.062529543,1.0563095,41,0
64,0.146537206,0.060811772,0.056838674,-0.036459018,1.155709189,0.00902127,0.044779153,0.919518126,Los Angeles Lakers,2007,0.073581349,0.043961936,0.075029617,0.060266629,1.043773309,0.077692561,-0.04634457,0.432135326,1.047336079,1.046181892,42,0
65,-0.091848679,0.041179993,-0.111433716,-0.064504416,0.717336738,-0.041460447,0.142938046,0.939836805,Memphis Grizzlies,2007,0.443590419,0.101425466,0.039990879,0.074282124,1.787768383,0.122542145,0.016725157,1.88085759,1.080761699,1.028964958,22,0
66,0.390532171,-0.054174361,0.002150147,0.16546785,0.689746863,-0.023230938,0.050388232,0.659603047,Utah Jazz,2007,-0.27119983,0.084606872,-0.324411993,-0.138753401,-0.027252567,0.041252274,-0.015510481,0.816362885,0.998716996,1.027952198,51,0
67,-0.112882728,-0.157942335,-0.081986048,-0.16126104,0.631501573,0.108582434,-0.066000171,0.235133356,Sacramento Kings,2007,0.132446429,0.038355738,0.271246548,-0.007007748,0.964740865,-0.030226751,0.131652217,0.981222173,1.044297387,1.025926676,33,0
68,-0.159157635,0.042582263,0.084884072,0.011218159,0.318816328,-0.047069527,-0.141722746,1.203853582,Dallas Mavericks,2007,-0.38472534,-0.091988366,-0.236114374,-0.102313114,-1.329925261,-0.040037598,-0.071572462,-0.971911561,0.939968938,1.012760786,67,0
69,0.035757883,-0.215435401,-0.255867517,0.040665827,0.229915621,-0.009208239,-0.001495755,-0.062710072,Milwaukee Bucks,2007,0.464613662,0.077599124,0.018967637,0.210232426,1.1827614,0.030039878,0.060173192,1.343275013,1.053413465,1.009722504,28,0
70,0.107273648,-0.079415219,0.035804625,-0.220156376,0.183932497,-0.017621859,-0.192204463,0.583107638,Toronto Raptors,2007,-0.004905423,-0.084980619,0.261435702,-0.089699169,-0.05723039,-0.14655536,-9.34E-05,0.116671357,0.997704099,1.007696982,47,0
71,-0.070814631,-0.107460618,-0.185754021,0.022436319,0.101162873,0.052491637,0.037767803,0.196511293,Oklahoma City Thunder,2007,0.174492914,-0.05134343,-0.065125334,0.058865079,0.735819304,-0.00499886,-0.011305833,1.09986659,1.033155514,1.003645939,31,0
72,0.121296347,0.09446625,0.199870205,0.100963434,0.009196625,0.063709796,0.096663139,-0.505057079,Chicago Bulls,2007,-0.09880924,0.077599124,0.002149043,-0.021023243,-1.111904726,0.028638328,0.263397871,-1.460459301,0.950097913,1.000607656,49,0
73,0.096055489,0.055202692,0.171824807,-0.211742757,-0.055179749,-0.009208239,-0.145929556,1.386885835,San Antonio Spurs,2007,-0.461810563,-0.056949628,-0.10577027,-0.116328609,-1.932206987,-0.019014355,-0.091194155,-2.110707575,0.912620704,0.997569374,58,1
74,0.303591436,-0.146724175,0.098906771,-0.126204292,-0.294291995,-0.132607991,-0.040759312,0.322576878,New Jersey Nets,2007,0.083392196,-0.012100044,0.100257508,-0.063069728,-0.08993347,-0.013408157,-0.074375561,-0.121546456,0.995678304,0.988454527,41,0
75,-0.299384626,-0.164953684,0.086286342,0.16827239,-0.315750786,-0.070908115,0.229878781,-0.147854717,New York Knicks,2007,0.003503874,0.039757288,-0.220697329,-0.037841837,0.357008625,0.031441427,-0.166877828,0.454018242,1.015936255,0.987441766,33,0
76,-0.058194201,-0.056978901,0.306442718,-0.044872637,-0.441437993,-0.014817319,-0.110872808,-0.118906238,Houston Rockets,2007,-0.220744048,-0.034524836,0.131091597,-0.156973545,-1.477089121,-0.031628301,-0.109414298,-2.034336254,0.932878655,0.982377962,52,0
77,0.126905427,-0.012106264,-0.152099543,0.011218159,-0.465962326,0.062307526,-0.023932073,-1.243927854,Charlotte Bobcats,2007,-0.039944161,0.083205322,0.15071329,0.023826342,0.422414786,0.013221284,0.076991786,0.551263336,1.018974948,0.981365202,33,0
78,-0.052585122,-0.034542582,0.104515851,0.178088279,-0.499683283,0.044078018,-0.089838759,-1.361774663,Cleveland Cavaliers,2007,-0.135249528,-0.040131034,0.00915679,-0.147162698,-1.299947437,-0.075076335,0.018126707,-1.134202202,0.940981835,0.980352441,50,0
79,0.143732666,-0.07380614,0.027391006,-0.130411102,-0.674419155,-0.086333084,0.051790502,-0.322969439,Minnesota Timberwolves,2007,0.051156557,-0.02471399,-0.023078849,0.063069728,0.220745791,-0.014809706,-0.109414298,-0.05743853,1.00985887,0.973263115,32,0
80,0.031551073,0.132327537,-0.112835986,0.050481717,-0.689746863,-0.014817319,-0.336638264,-0.46682139,Detroit Pistons,2007,-0.138052627,-0.122822455,-0.072133081,0.08549452,-1.542495282,-0.101705776,-0.050549219,-1.358208858,0.929839962,0.972250354,53,0
81,-0.161962175,0.006123245,-0.088997397,0.008413619,-0.735729988,-0.006403699,0.152753936,-0.811691859,Boston Celtics,2007,0.091801493,0.100023917,0.030180033,-0.089699169,0.109010267,0.014622833,0.012520509,0.6563024,1.004794382,0.970224833,24,0
82,0.023137454,0.132327537,0.041413705,-0.033654478,-0.77864757,0.00341219,-0.002898024,-0.33326713,Los Angeles Clippers,2007,-0.032936413,-0.079374421,-0.108573369,-0.096706916,-0.588655443,-0.016211256,-0.152862333,-0.50650955,0.973394557,0.968199311,40,0
83,-0.091848679,0.09727079,-0.018883901,0.109377053,-0.787844195,0.007619,0.131719887,-1.309985808,Indiana Pacers,2007,-0.145060374,0.045363486,0.062415671,0.004204649,-0.155339631,0.070684814,0.06718094,-0.043485291,0.992639611,0.968199311,35,0
84,-0.292373277,-0.042956202,0.080677262,0.1584565,-0.809302987,-0.100355783,-0.07581606,-1.50014782,New Orleans Hornets,2007,-0.059565854,0.020135595,0.054006374,-0.082691421,-0.367909652,-0.055454642,-0.171082477,-0.180412585,0.983523533,0.967186551,39,0
85,-0.107273648,0.017341405,-0.142283654,-0.018229509,-0.956448984,-0.005001429,0.023745104,-0.827011861,Philadelphia 76ers,2007,0.111423186,-0.08077597,-0.070731532,0.079888322,-0.174416428,0.017425932,0.054566994,0.000909966,0.992639611,0.961109986,35,0
86,-0.309200516,0.053800422,-0.051136109,0.011218159,-0.999366567,-0.040058177,0.211649272,0.17559054,Orlando Magic,2007,-0.191311508,-0.002289198,-0.33282129,-0.065872827,-1.062850106,0.118337497,-0.012707382,-0.503002204,0.952123709,0.960097225,40,0
87,-0.090446409,0.09025944,0.100309041,-0.133215642,-1.036153066,-0.038655907,-0.056184281,-0.062644063,Miami Heat,2007,-0.125438681,-0.089185267,0.017566087,0.012613946,-0.716742507,-0.044242246,-0.078580209,-0.897912141,0.967317172,0.958071703,44,0
88,-0.326027755,0.003318705,-0.218006229,0.015424969,-1.164905814,-0.054080876,-0.007104834,-0.782838745,Portland Trail Blazers,2007,-0.059565854,0.003317001,-0.150619854,-0.08689607,-0.076307187,-0.076477885,-0.159870081,1.069766435,0.996691201,0.9530079,32,0
89,-0.24189156,0.09586852,-0.19977672,0.089745274,-1.278330854,0.021641699,0.09105406,-1.301425189,Atlanta Hawks,2007,-0.018920918,0.06078053,-0.118384215,0.050455782,-0.07358193,0.004811987,0.00831586,0.493035248,0.996691201,0.948956856,30,0
90,0.067111541,-0.015421183,-0.037987664,0.171803735,2.189365751,0.200023143,-0.102159683,0.386885885,Golden State Warriors,2008,0.211104905,0.033449083,0.37884821,0.182815761,1.768979984,-0.040147953,0.307831144,0.932007753,1.088871097,1.110851653,48,0
91,0.32624168,0.220645018,0.236066201,-0.000497458,2.114864831,0.210876761,0.062001295,0.821037667,Denver Nuggets,2008,0.439228558,0.006291506,0.211829107,0.167879093,1.395797906,0.064408722,0.25215811,-0.339745682,1.070856685,1.107849351,50,0
92,0.548740858,0.175873842,0.215715666,-0.269124513,1.999508568,-0.087597745,0.036223951,2.442658501,Phoenix Suns,2008,-0.239710887,-0.105054563,-0.035304851,0.247993948,1.012922786,0.00601993,-0.076448581,-1.028777948,1.050840673,1.101844748,55,0
93,0.297750932,0.067337658,0.268627056,-0.027631504,1.706311398,0.077919936,-0.001763713,1.443285507,Los Angeles Lakers,2008,0.012854587,-0.027655467,-0.004073637,0.094553633,0.278674929,0.050829933,0.014529304,-0.93375776,1.013811049,1.086833239,57,0
94,0.517536705,-0.045268633,-0.154664062,0.032063398,1.240079833,0.163392181,0.057931188,1.603634258,Utah Jazz,2008,-0.209837551,0.042954236,-0.363911542,-0.100980927,-0.116316492,0.03046175,0.200558712,0.790983846,0.993795036,1.062814825,54,0
95,-0.105189652,-0.075116084,0.207575452,-0.204002803,0.896414298,-0.103878173,0.021300226,1.700645158,Orlando Magic,2008,-0.026523901,-0.06024456,-0.006789394,-0.024939709,-0.181744519,-0.021137648,-0.103606159,-0.955135827,0.990792634,1.045801781,52,0
96,0.109169312,0.032063398,0.147880551,-0.01949129,0.800284078,0.035862164,0.106772471,-0.001753434,Indiana Pacers,2008,0.049517317,0.03752272,0.374774574,0.014438779,1.085620593,0.090208421,0.189695681,0.468118124,1.054843875,1.040797945,36,0
