TeamID,Team,Year,dPTS,PTS,aPTS,Ring,W,Playoffs
339,San Antonio Spurs,2016,2.894928229,0.23245528,-2.662472949,0,67,1
330,Golden State Warriors,2016,2.881693718,3.28056607,0.398872352,0,73,1
360,Golden State Warriors,2017,2.875138946,2.535977034,-0.339161912,1,67,1
300,Golden State Warriors,2015,2.417547924,2.363892921,-0.053655003,1,67,1
391,Houston Rockets,2018,2.37074841,1.617989165,-0.752759245,0,65,1
242,Oklahoma City Thunder,2013,2.317238998,1.893967847,-0.423271151,0,60,1
393,Toronto Raptors,2018,2.184057352,1.431298108,-0.752759245,0,59,1
227,Chicago Bulls,2012,2.153996777,0.023098839,-2.130897938,0,62.12121212,1
100,Boston Celtics,2008,2.03694163,0.12256603,-1.9143756,1,66,1
244,Miami Heat,2013,2.024480512,1.191269585,-0.833210927,1,66,1
331,Oklahoma City Thunder,2016,1.953490565,2.026617163,0.073126598,0,55,1
60,Phoenix Suns,2007,1.952296591,2.881609119,0.929312528,0,61,1
17,San Antonio Spurs,2005,1.936178821,-0.231974259,-2.16815308,1,59,1
275,San Antonio Spurs,2014,1.88470923,1.050750836,-0.833958394,1,62,1
73,San Antonio Spurs,2007,1.877027238,-0.055179749,-1.932206987,1,58,1
373,San Antonio Spurs,2017,1.83814937,-0.063024281,-1.901173651,0,61,1
211,San Antonio Spurs,2012,1.818848921,1.878705605,0.059856684,0,62.12121212,1
122,Los Angeles Lakers,2009,1.809802731,1.679436082,-0.130366649,1,65,1
306,San Antonio Spurs,2015,1.777697716,0.754125349,-1.023572367,0,55,1
155,Orlando Magic,2010,1.7333582,0.576007651,-1.157350549,0,59,1
132,Cleveland Cavaliers,2009,1.720497069,0.079274081,-1.641222988,0,66,1
270,Los Angeles Clippers,2014,1.688580715,1.673527314,-0.015053401,0,57,1
248,Los Angeles Clippers,2013,1.684465429,0.747936347,-0.936529082,0,56,1
187,Miami Heat,2011,1.663343685,0.632141846,-1.031201839,0,58,1
68,Dallas Mavericks,2007,1.648741589,0.318816328,-1.329925261,0,67,1
337,Cleveland Cavaliers,2016,1.628587764,0.445266453,-1.183321311,1,57,1
243,San Antonio Spurs,2013,1.620735612,1.227460054,-0.393275558,0,58,1
309,Atlanta Hawks,2015,1.581472259,0.603300279,-0.97817198,0,60,1
0,Phoenix Suns,2005,1.565095493,3.066586546,1.501491053,0,62,1
390,Golden State Warriors,2018,1.560258068,1.916039801,0.355781732,0,58,1
216,Miami Heat,2012,1.555552068,0.565921565,-0.989630503,1,57.15151515,1
301,Los Angeles Clippers,2015,1.553992082,1.595265161,0.041273079,0,56,1
212,Oklahoma City Thunder,2012,1.548993098,1.728563149,0.179570051,0,58.39393939,1
3,Miami Heat,2005,1.544467528,1.009936713,-0.534530815,0,59,1
274,Oklahoma City Thunder,2014,1.540599609,1.245552957,-0.295046652,0,59,1
30,Phoenix Suns,2006,1.531949978,2.853298336,1.321348358,0,54,1
50,San Antonio Spurs,2006,1.517670147,-0.361642539,-1.879312686,0,63,1
48,Detroit Pistons,2006,1.51439668,-0.042906742,-1.557303422,0,64,1
158,Cleveland Cavaliers,2010,1.501029623,0.414481696,-1.086547927,0,61,1
199,Chicago Bulls,2011,1.483759081,-0.23321738,-1.716976461,0,62,1
130,Boston Celtics,2009,1.48207313,0.231950088,-1.250123042,0,62,1
106,Detroit Pistons,2008,1.472536675,-0.485457609,-1.957994284,0,59,1
38,Dallas Mavericks,2006,1.432963517,0.536334274,-0.896629243,0,60,1
93,Los Angeles Lakers,2008,1.427636469,1.706311398,0.278674929,0,57,1
408,Utah Jazz,2018,1.406102276,-0.586275426,-1.992377702,0,48,1
361,Houston Rockets,2017,1.383439267,2.400925002,1.017485735,0,55,1
185,San Antonio Spurs,2011,1.367920136,1.040272261,-0.327647875,0,61,1
94,Utah Jazz,2008,1.356396325,1.240079833,-0.116316492,0,54,1
188,Los Angeles Lakers,2011,1.356034419,0.484846659,-0.87118776,0,57,1
150,Phoenix Suns,2010,1.354951837,2.444222941,1.089271104,0,54,1
2,Dallas Mavericks,2005,1.33870251,1.230595154,-0.108107356,0,58,1
180,Denver Nuggets,2011,1.333189281,1.988485031,0.65529575,0,50,1
129,Orlando Magic,2009,1.33278786,0.264246936,-1.068540924,0,59,1
153,Utah Jazz,2010,1.293341206,0.944774453,-0.348566753,0,53,1
319,Memphis Grizzlies,2015,1.268392698,-0.403167014,-1.671559712,0,55,1
266,Memphis Grizzlies,2013,1.254249913,-1.152063245,-2.406313158,0,56,1
396,Philadelphia 76ers,2018,1.248041241,0.933455288,-0.314585953,0,52,1
343,Toronto Raptors,2016,1.226382727,0.009822054,-1.216560673,0,56,1
264,Indiana Pacers,2013,1.202835531,-1.106825159,-2.30966069,0,49,1
307,Cleveland Cavaliers,2015,1.200654601,0.742523421,-0.45813118,0,53,1
409,Boston Celtics,2018,1.190310775,-0.622303525,-1.8126143,0,55,1
240,Denver Nuggets,2013,1.179643828,1.99952338,0.819879552,0,57,1
279,Golden State Warriors,2014,1.170478635,0.785111579,-0.385367056,0,51,1
281,Miami Heat,2014,1.168429363,0.286300087,-0.882129276,0,54,1
164,San Antonio Spurs,2010,1.159901259,0.228574465,-0.931326794,0,50,1
336,Los Angeles Clippers,2016,1.159213894,0.491102705,-0.668111189,0,53,1
308,Portland Trail Blazers,2015,1.152459565,0.661309921,-0.491149644,0,51,1
232,Philadelphia 76ers,2012,1.141655311,-0.666016536,-1.807671847,0,43.48484848,1
195,Orlando Magic,2011,1.123073066,-0.085922193,-1.208995259,0,52,1
72,Chicago Bulls,2007,1.121101351,0.009196625,-1.111904726,0,49,1
293,Indiana Pacers,2014,1.107552015,-1.033041552,-2.140593567,0,56,1
250,New York Knicks,2013,1.107366209,0.467460217,-0.639905992,0,54,1
271,Houston Rockets,2014,1.09370784,1.611544821,0.517836981,0,54,1
161,Los Angeles Lakers,2010,1.086966934,0.310861272,-0.776105662,1,57,1
95,Orlando Magic,2008,1.078158817,0.896414298,-0.181744519,0,52,1
162,Atlanta Hawks,2010,1.073026563,0.307813612,-0.765212951,0,53,1
152,Denver Nuggets,2010,1.071909578,1.499448487,0.427538909,0,53,1
365,Los Angeles Clippers,2017,1.067338672,0.759292532,-0.30804614,0,51,1
369,Toronto Raptors,2017,1.062010348,0.31212025,-0.749890098,0,51,1
387,Utah Jazz,2017,1.04921,-1.200462501,-2.249670295,0,51,1
98,New Orleans Hornets,2008,1.047751327,0.182647417,-0.86510391,0,56,1
76,Houston Rockets,2007,1.035651128,-0.441437993,-1.477089121,0,52,1
416,San Antonio Spurs,2018,1.026169597,-0.966208105,-1.992377702,0,47,1
19,Houston Rockets,2005,1.024267901,-0.492238062,-1.516505963,0,51,1
184,Oklahoma City Thunder,2011,1.018856804,1.328725337,0.309868533,0,55,1
23,Detroit Pistons,2005,1.007112117,-0.896778538,-1.903890655,0,54,1
133,Portland Trail Blazers,2009,0.99350508,-0.126251314,-1.119756394,0,54,1
401,Oklahoma City Thunder,2018,0.989896198,0.409410214,-0.580485985,0,48,1
92,Phoenix Suns,2008,0.986585782,1.999508568,1.012922786,0,55,1
202,Boston Celtics,2011,0.98537271,-0.767162435,-1.752535145,0,56,1
341,Atlanta Hawks,2016,0.983186279,0.045836252,-0.937350027,0,48,1
116,San Antonio Spurs,2008,0.959823061,-0.898817553,-1.858640614,0,56,1
273,Portland Trail Blazers,2014,0.956699969,1.387227227,0.430527258,0,54,1
35,Miami Heat,2006,0.948136374,0.723285078,-0.224851296,1,52,1
314,Chicago Bulls,2015,0.936800899,0.185630855,-0.751170044,0,50,1
111,Houston Rockets,2008,0.93579319,-0.632056194,-1.567849384,0,55,1
190,Dallas Mavericks,2011,0.911485777,0.174913035,-0.736572742,1,57,1
226,Atlanta Hawks,2012,0.902737087,0.084695744,-0.818041343,0,49.6969697,1
101,Dallas Mavericks,2008,0.900652624,0.09613022,-0.804522404,0,51,1
125,Denver Nuggets,2009,0.870141573,1.054051667,0.183910094,0,54,1
334,Boston Celtics,2016,0.861715679,0.818504508,-0.043211171,0,48,1
222,Indiana Pacers,2012,0.85641579,0.36958143,-0.48683436,0,52.18181818,1
80,Detroit Pistons,2007,0.852748419,-0.689746863,-1.542495282,0,53,1
120,Phoenix Suns,2009,0.840922918,2.284267958,1.44334504,0,46,0
220,New York Knicks,2012,0.827216921,0.40422969,-0.422987231,0,44.72727273,1
405,Portland Trail Blazers,2018,0.824947866,-0.189966339,-1.014914205,0,49,1
163,Oklahoma City Thunder,2010,0.80640979,0.25905106,-0.54735873,0,50,1
78,Cleveland Cavaliers,2007,0.800264154,-0.499683283,-1.299947437,0,50,1
282,Toronto Raptors,2014,0.79953999,0.06493404,-0.73460595,0,48,1
168,Boston Celtics,2010,0.78418067,-0.307813612,-1.091994282,0,50,1
305,Houston Rockets,2015,0.770089749,0.931054758,0.160965009,0,56,1
363,Cleveland Cavaliers,2017,0.769057484,1.170450939,0.401393455,0,51,1
241,Houston Rockets,2013,0.744779999,1.951269422,1.206489423,0,45,1
340,Charlotte Hornets,2016,0.738242693,0.196441082,-0.541801611,0,48,1
182,Houston Rockets,2011,0.730647404,1.601835164,0.87118776,0,43,0
56,Memphis Grizzlies,2006,0.726446741,-1.21671261,-1.943159351,0,49,1
91,Denver Nuggets,2008,0.719066925,2.114864831,1.395797906,0,50,1
66,Utah Jazz,2007,0.71699943,0.689746863,-0.027252567,0,51,1
235,Boston Celtics,2012,0.703339918,-1.120293711,-1.823633629,0,48.45454545,1
136,Houston Rockets,2009,0.686955335,-0.36994571,-1.056901045,0,53,1
210,Denver Nuggets,2012,0.685193014,1.998049609,1.312856595,0,47.21212121,1
126,Utah Jazz,2009,0.685168718,0.869078812,0.183910094,0,48,1
170,Portland Trail Blazers,2010,0.675680674,-0.585150629,-1.260831303,0,50,1
223,Los Angeles Clippers,2012,0.662430987,0.327233558,-0.335197429,0,49.6969697,1
366,Boston Celtics,2017,0.650126906,0.597230094,-0.052896812,0,53,1
160,Dallas Mavericks,2010,0.648477825,0.38705276,-0.261425065,0,55,1
303,Toronto Raptors,2015,0.640136381,0.945557168,0.305420787,0,49,1
272,Minnesota Timberwolves,2014,0.630659523,1.431500436,0.800840913,0,40,0
276,Phoenix Suns,2014,0.629846947,1.021235363,0.391388416,0,48,0
36,Los Angeles Lakers,2006,0.62654434,0.609888688,-0.016655652,0,45,1
22,Memphis Grizzlies,2005,0.618335203,-0.874146903,-1.492482106,0,45,1
102,Toronto Raptors,2008,0.57631584,0.050468365,-0.525847475,0,41,1
277,Dallas Mavericks,2014,0.574536275,0.926785849,0.352249574,0,49,1
142,San Antonio Spurs,2009,0.572288483,-0.698786342,-1.271074825,0,54,1
325,Utah Jazz,2015,0.56502187,-1.160192845,-1.725214715,0,38,0
397,Minnesota Timberwolves,2018,0.562732999,0.854848527,0.292115528,0,47,1
62,Denver Nuggets,2007,0.546893573,1.661523556,1.114629983,0,45,1
229,Memphis Grizzlies,2012,0.542542938,-0.323383752,-0.86592669,0,50.93939394,1
10,Oklahoma City Thunder,2005,0.539674671,0.404540476,-0.135134195,0,52,1
32,Washington Wizards,2006,0.531985631,1.167676333,0.635690702,0,42,1
44,Cleveland Cavaliers,2006,0.521572164,0.144044062,-0.377528102,0,50,1
256,Brooklyn Nets,2013,0.517341401,-0.29253962,-0.809881021,0,49,1
357,Utah Jazz,2016,0.509035188,-1.339073376,-1.848108564,0,40,0
191,Memphis Grizzlies,2011,0.504581753,0.098196792,-0.406384961,0,46,1
299,Chicago Bulls,2014,0.493280477,-1.779783016,-2.273063493,0,48,1
346,Indiana Pacers,2016,0.467447643,-0.137508757,-0.6049564,0,45,1
128,Dallas Mavericks,2009,0.466522967,0.431603329,-0.034919638,0,50,1
7,Denver Nuggets,2005,0.465255733,0.540330286,0.075074553,0,49,1
181,New York Knicks,2011,0.464466655,1.752199001,1.287732346,0,42,1
352,Miami Heat,2016,0.459463816,-0.703913877,-1.163377693,0,48,1
302,Dallas Mavericks,2015,0.458444663,1.238505862,0.780061199,0,50,1
406,Indiana Pacers,2018,0.452789725,-0.206342748,-0.659132473,0,48,1
1,Sacramento Kings,2005,0.438422998,1.513490592,1.075067594,0,50,1
364,Washington Wizards,2017,0.427939251,0.885341095,0.457401844,0,49,1
90,Golden State Warriors,2008,0.420385767,2.189365751,1.768979984,0,48,0
296,Memphis Grizzlies,2014,0.411971736,-1.177667369,-1.589639105,0,50,1
174,Miami Heat,2010,0.404426631,-0.984394027,-1.388820658,0,47,1
39,Sacramento Kings,2006,0.393381311,0.462779859,0.069398548,0,44,1
316,Washington Wizards,2015,0.391957092,-0.350958336,-0.742915428,0,46,1
224,Los Angeles Lakers,2012,0.365397792,0.265636653,-0.099761139,0,50.93939394,1
323,Indiana Pacers,2015,0.364829762,-0.638106065,-1.002935827,0,38,0
15,Minnesota Timberwolves,2005,0.363619868,-0.101842358,-0.465462226,0,44,0
321,Milwaukee Bucks,2015,0.362830773,-0.516285816,-0.879116589,0,41,1
46,Los Angeles Clippers,2006,0.362428889,0.045971509,-0.31645738,0,47,1
52,Indiana Pacers,2006,0.35633171,-0.784580423,-1.140912133,0,41,1
304,Oklahoma City Thunder,2015,0.34252338,0.936855722,0.594332342,0,45,0
315,New Orleans Pelicans,2015,0.33452361,-0.156626034,-0.491149644,0,45,1
285,Washington Wizards,2014,0.314825585,-0.085594871,-0.400420456,0,44,1
395,Denver Nuggets,2018,0.311747039,0.985859795,0.674112756,0,46,0
172,Milwaukee Bucks,2010,0.304539866,-0.694866372,-0.999406238,0,46,1
20,Chicago Bulls,2005,0.300415682,-0.636514735,-0.936930417,0,47,1
380,Miami Heat,2017,0.292570556,-0.594228938,-0.886799494,0,41,0
197,Philadelphia 76ers,2011,0.289143714,-0.135020589,-0.424164303,0,41,1
412,Miami Heat,2018,0.258337372,-0.782792329,-1.041129701,0,44,1
228,Dallas Mavericks,2012,0.25575788,-0.119344004,-0.375101884,0,44.72727273,1
24,Indiana Pacers,2005,0.246050429,-0.973160306,-1.219210735,0,44,1
70,Toronto Raptors,2007,0.241162887,0.183932497,-0.05723039,0,47,1
53,New Jersey Nets,2006,0.234655603,-0.809098562,-1.043754165,0,49,1
230,Orlando Magic,2012,0.226911354,-0.531273306,-0.75818466,0,45.96969697,1
335,Portland Trail Blazers,2016,0.215894265,0.664625661,0.448731396,0,44,1
268,Chicago Bulls,2013,0.213442473,-1.206348947,-1.41979142,0,45,1
138,Atlanta Hawks,2009,0.209093708,-0.44041156,-0.649505268,0,47,1
245,Los Angeles Lakers,2013,0.208849896,1.025396605,0.816546709,0,45,1
16,Cleveland Cavaliers,2005,0.20493939,-0.158421445,-0.363360835,0,42,0
392,New Orleans Pelicans,2018,0.193075775,1.447674516,1.254598741,0,48,1
177,Charlotte Bobcats,2010,0.189201062,-1.29220764,-1.481408702,0,44,1
370,Oklahoma City Thunder,2017,0.183752848,0.249095969,0.065343121,0,47,1
203,Portland Trail Blazers,2011,0.176313675,-0.81932948,-0.995643155,0,48,1
388,Memphis Grizzlies,2017,0.170729451,-1.25748447,-1.428213921,0,43,1
348,Detroit Pistons,2016,0.169092071,-0.189893046,-0.358985117,0,44,1
402,Washington Wizards,2018,0.168958251,0.075331479,-0.093626772,0,43,1
43,Chicago Bulls,2006,0.163122628,0.199209873,0.036087245,0,41,1
246,Golden State Warriors,2013,0.162469899,0.769047454,0.606577555,0,47,1
4,Boston Celtics,2005,0.155086468,0.944870762,0.789784294,0,45,1
61,Golden State Warriors,2007,0.141475171,1.961946634,1.820471463,0,42,1
382,Chicago Bulls,2017,0.133529066,-0.669257844,-0.80278691,0,41,1
213,Utah Jazz,2012,0.13210513,0.862356671,0.730251541,0,44.72727273,1
34,Denver Nuggets,2006,0.131303392,0.8336167,0.702313308,0,44,1
394,Cleveland Cavaliers,2018,0.11360889,1.218404796,1.104795906,0,50,1
253,Atlanta Hawks,2013,0.112836585,-0.027142851,-0.139979436,0,44,1
64,Los Angeles Lakers,2007,0.11193588,1.155709189,1.043773309,0,42,1
145,New Orleans Hornets,2009,0.089506631,-0.995330125,-1.084836756,0,49,1
112,Philadelphia 76ers,2008,0.087812139,-0.651282238,-0.739094377,0,40,1
362,Denver Nuggets,2017,0.075144519,1.509581595,1.434437076,0,40,0
86,Orlando Magic,2007,0.063483539,-0.999366567,-1.062850106,0,40,1
127,Chicago Bulls,2009,0.057130973,0.534366026,0.477235053,0,41,1
375,Charlotte Hornets,2017,0.056079227,-0.171065906,-0.227145133,0,36,0
411,Detroit Pistons,2018,0.053714873,-0.687809159,-0.741524032,0,39,0
183,Phoenix Suns,2011,0.051464053,1.374755083,1.32329103,0,40,0
214,Milwaukee Bucks,2012,0.04623172,0.700664795,0.654433075,0,38.51515152,0
124,Indiana Pacers,2009,0.044164799,1.236088445,1.191923646,0,36,0
