TeamID,Team,Year,dPTS,PTS,aPTS,Ring,W,Playoffs
218,Houston Rockets,2012,0.042839364,0.465826595,0.422987231,0,42.24242424,0
63,Washington Wizards,2007,0.041730004,1.407083602,1.365353598,0,41,1
333,Houston Rockets,2016,0.037308983,1.041137735,1.003828752,0,41,1
259,Boston Celtics,2013,0.010693422,-0.672539538,-0.68323296,0,41,1
399,Charlotte Hornets,2018,0.005829169,0.507668665,0.501839496,0,36,0
206,New Orleans Hornets,2011,-0.014980736,-1.163018251,-1.148037515,0,46,1
252,Utah Jazz,2013,-0.022378992,-0.009047617,0.013331375,0,43,0
379,Milwaukee Bucks,2017,-0.02889589,-0.483186157,-0.454290267,0,42,1
157,Houston Rockets,2010,-0.030427214,0.481530205,0.511957419,0,42,0
137,Miami Heat,2009,-0.033206168,-0.396370404,-0.363164236,0,43,1
292,Charlotte Bobcats,2014,-0.034027946,-1.006477626,-0.97244968,0,43,1
374,Indiana Pacers,2017,-0.051591552,-0.12004625,-0.068454698,0,42,1
103,Washington Wizards,2008,-0.063627598,-0.216292994,-0.152665396,0,43,1
113,Cleveland Cavaliers,2008,-0.064453162,-0.699347348,-0.634894186,0,45,1
345,Dallas Mavericks,2016,-0.081550941,-0.101494559,-0.019943618,0,42,1
312,Boston Celtics,2015,-0.082522663,0.321953514,0.404476177,0,40,1
217,Phoenix Suns,2012,-0.083395952,0.535123113,0.618519065,0,41,0
398,Los Angeles Clippers,2018,-0.091178824,0.714011413,0.805190237,0,42,0
404,Milwaukee Bucks,2018,-0.099264242,0.039303381,0.138567622,0,44,1
141,Philadelphia 76ers,2009,-0.113125295,-0.613640107,-0.500514812,0,41,1
284,Atlanta Hawks,2014,-0.117357392,-0.002951547,0.114405845,0,38,1
5,Washington Wizards,2005,-0.128242031,0.766646636,0.894888667,0,45,1
338,Washington Wizards,2016,-0.142021983,0.376512074,0.518534057,0,41,0
367,Portland Trail Blazers,2017,-0.155109055,0.579223157,0.734332212,0,41,1
18,Los Angeles Clippers,2005,-0.168130518,-0.34230348,-0.174172962,0,37,0
225,Portland Trail Blazers,2012,-0.172327887,0.238688007,0.411015894,0,34.78787879,0
289,New York Knicks,2014,-0.183926775,-0.587357911,-0.403431136,0,37,0
317,Detroit Pistons,2015,-0.186312849,-0.359659782,-0.173346933,0,32,0
117,Portland Trail Blazers,2008,-0.186379039,-0.898817553,-0.712438514,0,41,0
82,Los Angeles Clippers,2007,-0.189992127,-0.77864757,-0.588655443,0,40,0
381,Atlanta Hawks,2017,-0.195836639,-0.597230094,-0.401393455,0,43,1
74,New Jersey Nets,2007,-0.204358525,-0.294291995,-0.08993347,0,41,1
9,Philadelphia 76ers,2005,-0.210678289,0.446974792,0.657653081,0,43,1
192,Indiana Pacers,2011,-0.212936854,0.061372995,0.274309849,0,37,1
42,Milwaukee Bucks,2006,-0.217181416,0.199209873,0.416391289,0,40,1
290,Brooklyn Nets,2014,-0.234812672,-0.602115647,-0.367302975,0,44,1
123,New York Knicks,2009,-0.23609522,1.265449216,1.501544436,0,32,0
134,Milwaukee Bucks,2009,-0.240027317,-0.158548162,0.081479155,0,34,0
247,Dallas Mavericks,2013,-0.243186119,0.759999837,1.003185956,0,41,0
385,Detroit Pistons,2017,-0.247728199,-1.047403532,-0.799675333,0,37,0
40,Golden State Warriors,2006,-0.273181687,0.370836841,0.644018528,0,34,0
372,Minnesota Timberwolves,2017,-0.283043101,-0.003001156,0.280041945,0,31,0
156,Memphis Grizzlies,2010,-0.283485588,0.508959141,0.792444729,0,40,0
121,Golden State Warriors,2009,-0.283544844,2.08167864,2.365223484,0,29,0
96,Indiana Pacers,2008,-0.285336515,0.800284078,1.085620593,0,36,0
28,New Jersey Nets,2005,-0.286877656,-1.340924375,-1.054046719,0,42,1
51,Orlando Magic,2006,-0.293672025,-0.524075205,-0.23040318,0,36,0
154,Toronto Raptors,2010,-0.301212868,0.90515488,1.206367748,0,40,0
186,Golden State Warriors,2011,-0.319096516,0.963556018,1.282652534,0,36,0
87,Miami Heat,2007,-0.319410559,-1.036153066,-0.716742507,0,44,1
41,Boston Celtics,2006,-0.327240306,0.239051848,0.566292154,0,33,0
67,Sacramento Kings,2007,-0.333239292,0.631501573,0.964740865,0,33,0
326,Miami Heat,2015,-0.342993706,-1.267510683,-0.924516977,0,37,0
104,Atlanta Hawks,2008,-0.358265111,-0.336455769,0.021809342,0,37,1
205,Atlanta Hawks,2011,-0.367395115,-1.144606353,-0.777211238,0,44,1
147,Detroit Pistons,2009,-0.378318496,-1.377020144,-0.998701648,0,39,1
255,Toronto Raptors,2013,-0.381086095,-0.211111066,0.169975029,0,34,0
193,Utah Jazz,2011,-0.386273338,-0.030686497,0.355586841,0,39,0
37,Philadelphia 76ers,2006,-0.388696241,0.588435318,0.977131559,0,38,0
350,Chicago Bulls,2016,-0.398003157,-0.275017515,0.122985642,0,42,0
251,Milwaukee Bucks,2013,-0.431176856,0.202063449,0.633240305,0,38,1
6,Toronto Raptors,2005,-0.435594387,0.588422511,1.024016898,0,33,0
347,Orlando Magic,2016,-0.439587612,-0.163700902,0.27588671,0,35,0
84,New Orleans Hornets,2007,-0.441393335,-0.809302987,-0.367909652,0,39,0
173,Chicago Bulls,2010,-0.444079371,-0.743628925,-0.299549554,0,41,1
97,Sacramento Kings,2008,-0.452584166,0.514296675,0.966880841,0,38,0
327,Charlotte Hornets,2015,-0.484223669,-1.392231414,-0.908007745,0,33,0
209,Milwaukee Bucks,2011,-0.507833322,-1.930180686,-1.422347364,0,35,0
377,New Orleans Pelicans,2017,-0.52392834,-0.306117938,0.217810402,0,34,0
58,Houston Rockets,2006,-0.524925249,-1.740787814,-1.215862565,0,34,0
400,Los Angeles Lakers,2018,-0.54280385,0.468365285,1.011169134,0,35,0
310,Phoenix Suns,2015,-0.545878647,0.568494494,1.114373141,0,39,0
278,Denver Nuggets,2014,-0.546200364,0.814627052,1.360827416,0,36,0
57,Minnesota Timberwolves,2006,-0.552556434,-1.327044232,-0.774487798,0,33,0
12,Golden State Warriors,2005,-0.553107271,0.350790343,0.903897614,0,34,0
166,New Orleans Hornets,2010,-0.555598098,-0.051810212,0.503787886,0,37,0
31,Oklahoma City Thunder,2006,-0.556729239,1.397533879,1.954263118,0,35,0
149,Charlotte Bobcats,2009,-0.557714011,-1.523823997,-0.966109986,0,35,0
139,New Jersey Nets,2009,-0.558026556,-0.446283714,0.111742842,0,34,0
267,Washington Wizards,2013,-0.567393869,-1.19730133,-0.629907461,0,29,0
151,Golden State Warriors,2010,-0.58106743,2.087646776,2.668714206,0,26,0
135,Toronto Raptors,2009,-0.583370016,-0.22020578,0.363164236,0,33,0
33,Toronto Raptors,2006,-0.584215756,1.017502737,1.601718493,0,27,0
8,Orlando Magic,2005,-0.585613975,0.537501332,1.123115307,0,36,0
258,Minnesota Timberwolves,2013,-0.586347125,-0.57301575,0.013331375,0,31,0
219,Minnesota Timberwolves,2012,-0.594225539,0.427328529,1.021554068,0,32.3030303,0
353,Memphis Grizzlies,2016,-0.596978231,-0.959287284,-0.362309053,0,42,1
13,New York Knicks,2005,-0.601814615,0.019802681,0.621617296,0,33,0
107,Chicago Bulls,2008,-0.608823829,-0.511893419,0.09693041,0,33,0
83,Indiana Pacers,2007,-0.632504564,-0.787844195,-0.155339631,0,35,0
71,Oklahoma City Thunder,2007,-0.634656431,0.101162873,0.735819304,0,31,0
287,New Orleans Pelicans,2014,-0.662102907,-0.312864013,0.349238894,0,34,0
165,Indiana Pacers,2010,-0.664188381,0.079239148,0.743427529,0,32,0
75,New York Knicks,2007,-0.672759411,-0.315750786,0.357008625,0,33,0
389,Dallas Mavericks,2017,-0.677323763,-1.887727283,-1.21040352,0,33,0
332,Sacramento Kings,2016,-0.690782814,1.050959789,1.741742603,0,33,0
198,Los Angeles Clippers,2011,-0.69188288,-0.227080081,0.464802799,0,32,0
55,Utah Jazz,2006,-0.70993474,-1.1707411,-0.46080636,0,41,0
286,Sacramento Kings,2014,-0.71405829,-0.123964986,0.590093304,0,28,0
356,New York Knicks,2016,-0.726890669,-1.159002384,-0.432111715,0,32,0
14,Milwaukee Bucks,2005,-0.736252699,0.008486863,0.744739562,0,30,0
54,New Orleans Hornets,2006,-0.740598506,-1.054279944,-0.313681438,0,38,0
11,Los Angeles Lakers,2005,-0.751478118,0.353619297,1.105097415,0,34,0
320,Brooklyn Nets,2015,-0.774072063,-0.472778584,0.301293479,0,38,1
417,Dallas Mavericks,2018,-0.777962013,-1.077567683,-0.299605669,0,24,0
85,Philadelphia 76ers,2007,-0.782032556,-0.956448984,-0.174416428,0,35,0
269,Philadelphia 76ers,2013,-0.786093669,-1.20936482,-0.423271151,0,34,0
291,Cleveland Cavaliers,2014,-0.799342215,-0.67590433,0.123437885,0,33,0
159,New York Knicks,2010,-0.808225119,0.414481696,1.222706815,0,29,0
237,Toronto Raptors,2012,-0.818302619,-1.41287901,-0.594576391,0,28.57575758,0
349,Denver Nuggets,2016,-0.841085044,-0.209537154,0.63154789,0,33,0
81,Boston Celtics,2007,-0.844740255,-0.735729988,0.109010267,0,24,0
254,Portland Trail Blazers,2013,-0.851958683,-0.138730129,0.713228554,0,33,0
201,Detroit Pistons,2011,-0.861365944,-0.650553745,0.210812199,0,30,0
108,Charlotte Bobcats,2008,-0.865249311,-0.56476504,0.300484271,0,32,0
77,Charlotte Bobcats,2007,-0.888377112,-0.465962326,0.422414786,0,33,0
79,Minnesota Timberwolves,2007,-0.895164946,-0.674419155,0.220745791,0,32,0
283,Detroit Pistons,2014,-0.903381435,0.008854642,0.912236077,0,29,0
221,Golden State Warriors,2012,-0.911914156,0.384980657,1.296894813,0,28.57575758,0
47,Charlotte Bobcats,2006,-0.913974857,-0.036777207,0.87719765,0,26,0
26,Portland Trail Blazers,2005,-0.924242454,-0.987305078,-0.063062624,0,27,0
378,New York Knicks,2017,-0.925321795,-0.306117938,0.619203857,0,31,0
238,New Orleans Hornets,2012,-0.928171256,-1.68236547,-0.754194214,0,26.09090909,0
171,Philadelphia 76ers,2010,-0.943776318,-0.679628075,0.264148243,0,27,0
69,Milwaukee Bucks,2007,-0.952845779,0.229915621,1.1827614,0,28,0
263,New Orleans Hornets,2013,-0.952861827,-0.986190264,-0.033328437,0,27,0
344,Minnesota Timberwolves,2016,-0.962893234,-0.068754379,0.894138855,0,29,0
383,Sacramento Kings,2017,-0.964305571,-0.684263626,0.280041945,0,32,0
167,Sacramento Kings,2010,-0.986903464,-0.112763403,0.874140061,0,25,0
25,Utah Jazz,2005,-0.991004171,-0.97598926,0.015014911,0,26,0
114,New Jersey Nets,2008,-0.9989114,-0.8098971,0.1890143,0,34,0
261,Detroit Pistons,2013,-1.00647643,-0.793174433,0.213301997,0,29,0
407,New York Knicks,2018,-1.021682952,-0.501118102,0.520564851,0,29,0
342,New Orleans Pelicans,2016,-1.033943852,0.013096072,1.047039924,0,30,0
140,Minnesota Timberwolves,2009,-1.045808188,-0.519685641,0.526122547,0,24,0
65,Memphis Grizzlies,2007,-1.070431645,0.717336738,1.787768383,0,22,0
45,Atlanta Hawks,2006,-1.077707321,0.052101044,1.129808365,0,26,0
295,Boston Celtics,2014,-1.078787988,-1.154054991,-0.075267003,0,25,0
88,Portland Trail Blazers,2007,-1.088598627,-1.164905814,-0.076307187,0,32,0
208,Charlotte Bobcats,2011,-1.104334705,-1.574217316,-0.469882611,0,34,0
194,Sacramento Kings,2011,-1.118823756,-0.036823797,1.081999959,0,24,0
354,Milwaukee Bucks,2016,-1.125284424,-0.972383356,0.152901068,0,33,0
403,Brooklyn Nets,2018,-1.160072118,0.072056198,1.232128316,0,28,0
175,Washington Wizards,2010,-1.179431892,-1.051442537,0.127989355,0,26,0
89,Atlanta Hawks,2007,-1.204748924,-1.278330854,-0.07358193,0,30,0
236,Detroit Pistons,2012,-1.210913315,-1.370531138,-0.159617823,0,31.06060606,0
99,Memphis Grizzlies,2008,-1.234699769,0.151405096,1.386104865,0,22,0
257,Cleveland Cavaliers,2013,-1.239239652,-0.386031663,0.853207989,0,24,0
231,Washington Wizards,2012,-1.240640699,-0.666016536,0.574624163,0,24.84848485,0
110,New York Knicks,2008,-1.308485886,-0.591200851,0.717285035,0,23,0
178,Detroit Pistons,2010,-1.312337854,-1.60916423,-0.296826376,0,27,0
143,Oklahoma City Thunder,2009,-1.312364627,-0.716402804,0.595961823,0,23,0
189,Minnesota Timberwolves,2011,-1.315615902,0.383581217,1.699197119,0,17,0
294,Orlando Magic,2014,-1.320943319,-1.08912095,0.231822369,0,23,0
196,Toronto Raptors,2011,-1.328672599,-0.11967734,1.208995259,0,22,0
115,Minnesota Timberwolves,2008,-1.34023101,-0.853155699,0.487075311,0,22,0
148,Memphis Grizzlies,2009,-1.345767585,-1.462166379,-0.116398794,0,24,0
311,Denver Nuggets,2015,-1.347038881,0.345157371,1.692196252,0,30,0
109,Milwaukee Bucks,2008,-1.36438091,-0.571974807,0.792406103,0,26,0
413,Orlando Magic,2018,-1.366553595,-0.786067611,0.580485985,0,25,0
313,Sacramento Kings,2015,-1.388425626,0.31615255,1.704578176,0,29,0
249,Sacramento Kings,2013,-1.389558382,0.536825282,1.926383664,0,28,0
384,Philadelphia 76ers,2017,-1.424617942,-0.774298313,0.650319629,0,28,0
21,Charlotte Bobcats,2005,-1.432523531,-0.681778005,0.750745526,0,18,0
118,Los Angeles Clippers,2008,-1.43422072,-1.206434256,0.227786464,0,23,0
368,Phoenix Suns,2017,-1.456651472,0.519200032,1.975851504,0,24,0
49,New York Knicks,2006,-1.490006777,-0.346318702,1.143688075,0,23,0
324,Orlando Magic,2015,-1.50141108,-1.026770668,0.474640412,0,25,0
215,Sacramento Kings,2012,-1.519622528,0.635218084,2.154840612,0,27.33333333,0
207,New Jersey Nets,2011,-1.533607862,-1.353274535,0.180333327,0,24,0
176,Los Angeles Clippers,2010,-1.544674539,-1.182491897,0.362182642,0,29,0
233,New Jersey Nets,2012,-1.54683245,-0.804609573,0.742222877,0,27.33333333,0
414,Atlanta Hawks,2018,-1.559418124,-0.799168737,0.760249386,0,24,0
280,Los Angeles Lakers,2014,-1.562913064,0.469296019,2.032209083,0,27,0
29,New Orleans Hornets,2005,-1.616777712,-2.031189243,-0.414411531,0,18,0
144,Washington Wizards,2009,-1.618705514,-0.936608584,0.68209693,0,19,0
386,Orlando Magic,2017,-1.636284356,-1.110427814,0.525856542,0,29,0
418,Memphis Grizzlies,2018,-1.636582096,-1.880011702,-0.243429606,0,22,0
131,Sacramento Kings,2009,-1.639865413,0.152676007,1.79254142,0,17,0
200,Washington Wizards,2011,-1.64006928,-0.570768851,1.069300429,0,23,0
260,Phoenix Suns,2013,-1.691601929,-0.711745879,0.97985605,0,25,0
119,Miami Heat,2008,-1.704028171,-1.689488609,0.014539562,0,15,0
371,Brooklyn Nets,2017,-1.719246912,0.045017344,1.764264256,0,20,0
105,Oklahoma City Thunder,2008,-1.735999933,-0.468634821,1.267365112,0,20,0
298,Utah Jazz,2014,-1.741186559,-1.452161267,0.289025292,0,25,0
376,Los Angeles Lakers,2017,-1.745764588,-0.249095969,1.496668619,0,26,0
262,Orlando Magic,2013,-1.807337702,-0.974126775,0.833210927,0,20,0
351,Phoenix Suns,2016,-1.807481303,-0.484554669,1.322926634,0,23,0
419,Sacramento Kings,2018,-1.857005276,-2.014298252,-0.157292976,0,27,0
234,Cleveland Cavaliers,2012,-1.86550554,-0.820008799,1.045496741,0,26.09090909,0
146,Los Angeles Clippers,2009,-1.915230825,-1.165622595,0.74960823,0,19,0
355,Brooklyn Nets,2016,-1.987860552,-1.080425951,0.907434601,0,21,0
297,Milwaukee Bucks,2014,-1.993320057,-1.34000247,0.653317587,0,15,0
415,Chicago Bulls,2018,-2.029834716,-0.913803597,1.116031119,0,27,0
204,Cleveland Cavaliers,2011,-2.054648433,-1.031066312,1.023582121,0,19,0
318,Los Angeles Lakers,2015,-2.158386044,-0.37126171,1.787124334,0,21,0
169,Minnesota Timberwolves,2010,-2.203494506,-0.566864672,1.636629834,0,15,0
328,Philadelphia 76ers,2015,-2.229220423,-1.911417712,0.317802711,0,18,0
179,New Jersey Nets,2010,-2.251743894,-2.017550607,0.234193287,0,12,0
27,Atlanta Hawks,2005,-2.326853636,-1.032568348,1.294285288,0,13,0
329,New York Knicks,2015,-2.336197263,-1.931721086,0.404476177,0,17,0
59,Portland Trail Blazers,2006,-2.34486798,-2.053394077,0.291473903,0,21,0
265,Charlotte Bobcats,2013,-2.402513578,-1.1460315,1.256482078,0,21,0
288,Philadelphia 76ers,2014,-2.572583863,-0.377798053,2.19478581,0,19,0
359,Los Angeles Lakers,2016,-2.584151765,-1.430745881,1.153405884,0,17,0
322,Minnesota Timberwolves,2015,-2.748826242,-0.536589191,2.212237051,0,16,0
358,Philadelphia 76ers,2016,-2.767267768,-1.411101772,1.356165996,0,10,0
410,Phoenix Suns,2018,-2.783665963,-0.645230497,2.138435466,0,21,0
239,Charlotte Bobcats,2012,-3.576876688,-2.363781232,1.213095456,0,8.696969697,0
